0,0,0,0,0,0,0,0,0,0,0.24867,0.16068,0.15987,0.15068,0.13634,0.080216,0.083807,0
0,0,0,0,0,0,0,20.278,0,0,0.40543,0.29854,104.54,0.49092,0.43895,161,20.278,0
0,0,0,0,0.1149,0.18743,0,0.21013,0,0,0.31742,0.35813,0.54303,0.32353,0.38714,0.36407,0.21013,0
0,0,0,0,0.16839,0.1939,0,0.43284,0,0,0.52731,0.38423,27.59,18.872,0.36428,27.441,0.43284,0
0,0,0,0.10334,0.15543,0.17512,0.18216,0.19133,0,0,0.42365,0.27445,0.48221,0.36354,0.33436,0.5189,0.19133,0
0,0,0.3646,0.14061,0.35677,0.19143,0,0.12946,0,0,0.48015,0.41245,0.4206,0.3278,0.46687,0.3931,0.12946,0
0,0,0.24789,0.16851,0.25169,0.21737,0.24567,0.12834,0,0,0.51255,0.43534,0.147,0.3725,0.51207,0.27882,0.12834,0
0,0,0.19236,0.18236,0.18511,0.20243,0.25203,0.12558,0,0,0.38476,0.51965,0.59688,0.43945,0.68998,0.22668,0.12558,0
0,0.12514,0.088511,0.13118,0.054123,0.17325,0.18169,0.13636,0,0,0.18154,0.63038,0.92192,1.0615,0.72348,0.52164,0.13636,0
0,0,0.14269,0.13182,0.052671,0.15955,0.16709,0.30626,0,0,0.90833,0.99636,1.3702,1.1813,0.91181,0.74315,0.30626,0
0,0.084095,0.14127,0.033363,0.12976,0.17029,0.029637,0.16421,0,0,0.50935,0.59939,0.63112,1.2421,1.424,0.41076,0.16421,0
0,0.15892,0.096386,0.096467,0.14522,0.17976,0.15307,0.093248,0,0,0.19824,0.68155,0.4029,0.48921,0.54674,0.17147,0.093248,0
0,0,0.089153,0.079522,0.12963,0.12633,0.14487,0.061758,0,0,0.28062,0.48088,0.34247,0.10527,0.4981,0.23064,0.061758,0
0,0.17255,0.1547,0.11499,0.030329,0.17066,0.16625,0.096894,0,0,0.42529,0.56411,0.5033,0.57969,0.48402,0.26172,0.096894,0
0,0.15559,0.14582,0.10199,0.12865,0.1504,0.16699,0.089971,0,0,0.11983,0.49148,0.42853,0.53865,0.4696,0.24808,0.089971,0
0,0.11563,0.1545,0.14199,0.03273,0.02272,0.19353,0.050599,0,0,0.30888,0.54386,0.39802,0.67053,0.46351,0.12751,0.050599,0
0,0,0.11901,0.1553,0.20059,0.21047,0.23157,0.0676,0,0,0.3952,0.6344,0.65891,0.85184,0.73243,0.17706,0.0676,0
0,0.22563,0.15886,0.037378,0.25877,0.027608,0.23687,0.066522,0,0,0.6311,0.58614,0.73376,0.64505,0.73457,4.6503,0.066522,0
0,0.15741,0.013644,0.24763,0.33491,0.29735,0.2611,0.079799,0,0,0.41972,0.68314,0.54704,0.47789,0.76941,0.21317,0.079799,0
0,0.37522,0.3592,0.040803,0.29364,0.054323,0.50671,0.026607,0,0,0.051633,0.36037,0.33519,0.41079,0.43026,0.11772,0.026607,0
0,0.36794,0.25165,0.24578,0.34156,0.34713,0.31663,0.030076,0,0,0.28247,0.37956,0.44083,0.36788,0.31598,0.072611,0.030076,0
0,0.20306,0.20761,0.262,0.31604,0.34207,0.31282,0.023038,0,0,0.060787,0.31795,0.32633,0.34072,0.34282,0.2014,0.023038,0
0,0.17521,0.019144,0.031377,0.31464,0.30459,0.32117,0.035364,0,0,0.31719,0.050241,0.087032,0.40705,0.38908,0.1358,0.035364,0
0,0.26644,0.31495,0.30726,0.43835,0.43654,0.44813,0.024175,0,0,0.29461,0.26731,0.3263,0.38613,0.23622,0.081429,0.024175,0
0,0.38535,0.3123,0.40771,0.45523,0.48373,0.46093,0.032595,0,0,0.31627,0.41486,0.3835,0.082848,0.49657,0.12634,0.032595,0
0,0.29504,0.21408,0.37813,0.53081,0.38813,0.36294,0.052516,0,0,0.37445,0.5161,0.53423,0.53343,0.53111,0.20169,0.052516,0
0,0.39179,0.36701,0.45668,0.767,0.55946,0.50467,0.10876,0,0,0.32371,0.58283,0.5273,0.42767,0.42737,0.37626,0.10876,0
0,0.21236,0.44861,0.84674,0.16838,0.95052,0.75017,0.070467,0,0,0.11681,0.53769,0.57658,0.58749,0.53256,0.2496,0.070467,0
0,0.37149,0.45342,0.44999,0.67616,0.53742,0.52417,0.033215,0,0,0.061231,0.4489,0.31283,0.18194,0.077202,0.11487,0.033215,0
0,0.20158,0.27433,0.036986,0.48396,0.48965,0.42113,0.033832,0,0,0.35313,0.056023,0.094335,0.32125,0.060189,0.11909,0.033832,0
0,0.30997,0.30163,0.40693,0.4748,0.44114,0.41644,0.042318,0,0,0.071392,0.28672,0.3191,0.067653,0.29957,0.090041,0.042318,0
0,0.013629,0.33137,0.35839,0.51091,0.47138,0.50594,0.02267,0,0,0.26811,0.29279,0.29042,0.24144,0.24235,0.11326,0.02267,0
0,0.60151,0.33966,0.14026,0.10348,0.42969,0.43619,0.021291,0,0,0.27834,0.2774,0.24455,0.23639,0.24069,0.067787,0.021291,0
0,0.30417,0.3375,0.035862,0.47876,0.50751,0.48757,0.024597,0,0,0.03201,0.34164,0.29294,0.3587,0.26852,0.1928,0.024597,0
0,0.14452,0.56381,0.37519,0.62232,0.53284,0.51343,0.049746,0,0,0.3753,0.31312,0.41031,0.28182,0.2983,0.29548,0.049746,0
0,0.016466,0.55542,0.46927,0.76998,0.73535,0.7778,0.030282,0,0,0.33682,0.30033,0.29505,0.27025,0.26018,0.086265,0.030282,0
0,0.22026,0.55221,0.59895,0.81445,0.64991,0.75752,0.027551,0,0,0.18858,0.059107,0.22601,0.06736,0.22932,0.12172,0.027551,0
0,0.28888,0.50348,0.50672,0.68316,0.60869,0.64183,0.017196,0,0,0.25912,0.21546,0.27992,0.1995,0.22364,0.079005,0.017196,0
0,0.39542,0.55513,0.51898,0.6574,0.67228,0.63115,0.014932,0,0,0.062452,0.19239,0.057235,0.19528,0.1821,0.065418,0.014932,0
0,0.0084581,0.47264,0.58363,0.69945,0.81809,0.58019,0.024539,0,0,0.25587,0.23741,0.16126,0.14705,0.20615,0.081894,0.024539,0
0,0.13976,0.57729,0.53468,0.63919,0.6286,0.56386,0.022375,0,0,0.19945,0.21908,0.1735,0.040387,0.18327,0.046321,0.022375,0
0,0.49153,0.4945,0.63401,0.80103,0.57122,0.64983,0.028728,0,0,0.26709,0.1854,0.20347,0.15313,0.18169,0.095615,0.028728,0
0,0.019355,0.5805,0.6355,0.67586,0.66156,0.81276,0.02577,0,0,0.20819,0.060428,0.078286,0.062084,0.19407,0.13716,0.02577,0
0,0.72574,0.48905,0.36017,0.822,0.83057,1.0535,0.029568,0,0,0.018339,0.053357,0.18334,0.16082,0.19838,0.041871,0.029568,0
0,0.56254,0.61073,0.79102,0.75591,0.87344,0.73502,0.013949,0,0,0.18359,0.17682,0.1784,0.14944,0.14359,0.14761,0.013949,0
0,0.58089,0.23952,0.40326,0.57644,0.65303,0.63117,0.017705,0,0,0.21634,0.21656,0.082944,0.08033,0.20006,0.050394,0.017705,0
0,0.41524,0.26849,0.17338,0.52044,0.5332,0.52254,0.0058833,0,0,0.050205,0.20176,0.043312,0.1464,0.042999,0.033461,0.0058833,0
0,0.52345,0.33889,0.39444,0.50846,0.47701,0.3796,0.0099496,0,0,0.23477,0.18996,0.20367,0.18508,0.15688,0.062949,0.0099496,0
0,0.33658,0.37009,0.33761,0.33323,0.39981,0.41934,0.021311,0,0,0.24489,0.18692,0.18625,0.16513,0.13556,0.15816,0.021311,0
0,0.36702,0.38503,0.42528,0.76058,0.90182,0.67495,0.015185,0,0,0.342,0.26114,0.29147,0.22727,0.21687,0.21197,0.015185,0
0,0.35941,0.26137,0.61244,0.54196,0.6511,0.47098,0.086632,0,0,0.48903,0.36499,0.48174,0.23881,0.29721,0.22629,0.086632,0
0,0.38385,0.39155,0.45105,0.46856,0.56892,0.46737,0.0079726,0,0,0.29918,0.30556,0.26716,0.21991,0.1632,0.11901,0.0079726,0
0,0.19889,0,0.32915,0.52595,0.84161,0.57235,0.011715,0,0,0.33038,0.39705,0.3217,0.34586,0.17072,0.1505,0.011715,0
0,0,0,0.39405,0.50343,0.66686,0.46146,0.015029,0,0,0.48495,0.28296,7.8815,0.19722,0.14905,0.14577,0.015029,0
0,0,0.35941,0.43075,0.51815,0.42141,0.42519,0.0077375,0,0,0.22781,0.32921,0.27551,0.18001,0.14252,0.13713,0.0077375,0
0,0,0.17847,0.38975,0.37228,1.2649,0.42488,0.00050077,0,0,0.20547,0.23214,5.6128,0.19861,0.13102,0.013785,0.00050077,0
0,0,0.35369,0.35164,0.40985,0.35997,0.42129,0.0058731,0,0,0.26897,0.29711,0.29595,0.21878,0.12809,0.095538,0.0058731,0
0,0.18719,0,0.38234,0.33404,0.44701,0.42304,0.00050499,0,0,0.19581,0.21835,0.1725,0.12087,0.027495,0.10599,0.00050499,0
0,0,0,0.32674,0.27493,0.38556,0.29964,0.0021335,0,0,0.17525,0.20554,0.29579,0.13387,0.10443,0.013878,0.0021335,0
0,0,0.28001,0.23532,0.377,0.28658,0.36447,0.00018823,0,0,0.14948,0.1694,0.051699,0.024305,0.097015,0.0093136,0.00018823,0
0,0.13897,0.30981,0.32121,0.23823,0.31389,0.28897,0.00020269,0,0,0.17054,0.16687,0.069241,0.036139,0.092747,0.0070918,0.00020269,0
