6.3362e-18,0.2423,0.1471,0.13353,0.1428,0.12495,0.076188,0.077027,1.9188e-18
0,0.40543,0.29854,104.54,0.49092,0.43895,161,20.278,0
1.9188e-18,0.18867,0.27689,0.16913,0.11285,0.16301,0.15418,0.09367,0
6.3362e-18,0.3399,0.34872,0.17095,0.17851,0.15433,0.17238,0.13517,0
1.7247e-17,0.34256,0.23048,0.24256,0.20158,0.22312,0.24632,0.058939,0
1.3693e-18,0.34413,0.38575,0.27806,0.33559,0.2935,0.23344,0.079561,0
1.2052e-16,0.32767,0.36565,0.12871,0.31742,0.3236,0.14993,0.052276,0
1.7352e-16,0.13553,0.358,0.31879,0.25859,0.31656,0.087326,0.048082,0
3.9254e-18,0.10614,0.36324,0.33004,0.13365,0.26666,0.094783,0.037125,0
6.8109e-19,0.3366,0.31335,0.41851,0.14319,0.29768,0.13379,0.068869,0
1.4525e-17,0.10677,0.067028,0.27426,0.2462,0.076602,0.11072,0.05693,0
3.8971e-17,0.13315,0.35882,0.24518,0.26118,0.2296,0.072056,0.04232,0
6.9455e-18,0.086668,0.3041,0.19883,0.079581,0.17321,0.099724,0.023773,0
3.3311e-17,0.23856,0.33359,0.26112,0.092215,0.22664,0.11793,0.030925,0
4.6388e-18,0.097502,0.29237,0.23701,0.26061,0.2265,0.10287,0.03483,0
1.0105e-18,0.096728,0.32814,0.055072,0.081648,0.25448,0.052565,0.020665,0
4.2096e-18,0.10059,0.35121,0.31305,0.35007,0.28331,0.052121,0.019678,0
1.6642e-17,0.3604,0.35442,0.085028,0.39147,0.10032,0.10506,0.02748,0
7.7452e-18,0.08939,0.38305,0.3593,0.40563,0.39592,0.058047,0.032557,0
7.4463e-17,0.080239,0.42614,0.10032,0.3364,0.08199,0.062827,0.012499,0
9.642e-17,0.27668,0.34802,0.3059,0.35471,0.2784,0.032225,0.015821,0
6.3356e-18,0.073399,0.31059,0.27806,0.32812,0.29376,0.10677,0.010764,0
9.8638e-18,0.28549,0.061734,0.072731,0.32887,0.062862,0.04609,0.010668,0
9.8609e-19,0.37948,0.34379,0.28613,0.41803,0.23758,0.046284,0.012878,0
8.8242e-18,0.33299,0.43371,0.3744,0.11518,0.40146,0.061523,0.015225,0
3.7137e-17,0.40973,0.44214,0.40566,0.53047,0.36382,0.063739,0.01902,0
6.447e-18,0.42455,0.54145,0.50242,0.53504,0.36648,0.12602,0.040597,0
7.7162e-18,0.23022,0.62528,0.64234,0.17899,0.58868,0.11727,0.02564,0
8.8242e-18,0.12307,0.48493,0.30272,0.29238,0.081783,0.062407,0.015061,0
6.447e-18,0.37852,0.074044,0.09728,0.36918,0.065122,0.06208,0.014975,0
6.6425e-18,0.10839,0.30234,0.23577,0.10388,0.065227,0.040224,0.017862,0
2.0005e-17,0.36458,0.374,0.2752,0.34583,0.28066,0.056809,0.012531,0
2.5734e-17,0.354,0.3121,0.2531,0.11606,0.19403,0.044338,0.011171,0
4.8527e-18,0.07307,0.41329,0.33187,0.41639,0.07843,0.13176,0.010825,0
3.5001e-19,0.47454,0.38003,0.37801,0.39426,0.28324,0.13908,0.02024,0
6.3644e-18,0.48218,0.41825,0.32603,0.4039,0.28583,0.064324,0.015766,0
8.037e-18,0.30068,0.10665,0.28189,0.13442,0.27747,0.071895,0.014136,0
1.7352e-16,0.38081,0.3204,0.26781,0.33286,0.2939,0.04473,0.0088925,0
4.4805e-18,0.13441,0.25769,0.081935,0.26636,0.23357,0.043694,0.0096374,0
6.3356e-18,0.35488,0.27559,0.2243,0.21575,0.26815,0.059502,0.012109,0
9.1706e-18,0.30922,0.28115,0.22034,0.07316,0.24002,0.039465,0.016502,0
6.447e-18,0.36313,0.25572,0.24175,0.25181,0.2098,0.065845,0.016095,0
9.1706e-18,0.31602,0.095657,0.10709,0.10572,0.24855,0.10583,0.012967,0
7.7175e-19,0.055705,0.092103,0.24735,0.25995,0.23721,0.026906,0.020972,0
8.1774e-19,0.35761,0.31368,0.29122,0.25722,0.2195,0.11526,0.0085088,0
6.7351e-18,0.28378,0.24709,0.10546,0.092665,0.21095,0.036295,0.011403,0
2.9508e-17,0.10617,0.26464,0.059732,0.20713,0.046244,0.033565,0.0048664,0
1.9199e-18,0.31598,0.21514,0.20619,0.22249,0.1697,0.049463,0.0045504,0
3.8287e-18,0.27005,0.17677,0.17774,0.14873,0.13958,0.11969,0.007873,0
4.8827e-18,0.40805,0.39047,0.39386,0.39346,0.24014,0.10575,0.0085169,0
6.2771e-18,0.55887,0.29208,0.38956,0.22477,0.18351,0.15578,0.012949,0
4.8827e-18,0.59354,0.28361,0.2647,0.21617,0.23143,0.11038,0.0036899,0
3.9825e-17,0.42881,0.31487,0.28577,0.21611,0.18861,0.11298,0.0047122,0
3.9825e-17,0.54946,0.28907,0.30881,0.1824,0.14864,0.11386,0.0019122,0
6.3362e-18,0.32694,0.21738,0.19777,0.18796,0.14366,0.11385,0.0025595,0
1.9188e-18,0.29844,0.22418,0.45337,0.21171,0.11687,0.011665,0.00035957,0
3.9825e-17,0.30887,0.22561,0.15627,0.17942,0.13808,0.092902,0.00067725,0
6.6667e-18,0.35238,0.18817,0.19007,0.15556,0.026094,0.10196,0.00049247,0
3.9825e-17,0.21025,0.189,0.18638,0.12189,0.089911,0.01222,0.001034,0
4.9356e-17,0.21646,0.17175,0.041185,0.04031,0.097038,0.010461,0.00015475,0
3.9825e-17,0.04578,0.15194,0.062734,0.045961,0.099138,0.0085766,0.00055252,0
2.0087e-18,0.21136,0.31452,0.21222,0.19738,0.18719,0,0,0
3.4465e-18,0.16539,0.21179,0.26578,0.20411,0.16001,0,0,0
